Distric Number,District,% Eco Disadvantaged,2020 4-Year Graduation Rate,2020 Dropout Rate
1902,CAYUGA ISD ,37.8,97.4,0
1903,ELKHART ISD ,47.6,98.9,0
1904,FRANKSTON ISD ,55.6,98,0
1906,NECHES ISD ,49.7,97,0
1907,PALESTINE ISD ,80.2,98.3,0.1
1908,WESTWOOD ISD ,68.6,97,0.4
1909,SLOCUM ISD ,41.5,96.3,0
2901,ANDREWS ISD ,46.6,94.8,0.9
3801,PINEYWOODS COMMUNITY ACADEMY ,50.8,100,0
3902,HUDSON ISD ,52.3,94.6,0.8
3903,LUFKIN ISD ,83.9,93.3,1.3
3904,HUNTINGTON ISD ,57.6,95.5,0
3905,DIBOLL ISD ,99.8,96.4,0.6
3906,ZAVALLA ISD ,63.7,93.1,3.1
3907,CENTRAL ISD ,74.7,98,0.5
4901,ARANSAS COUNTY ISD ,68,92.3,0.6
5901,ARCHER CITY ISD ,46.5,100,1.2
5902,HOLLIDAY ISD ,22.5,98.8,0
5904,WINDTHORST ISD ,38,100,0
6902,CLAUDE ISD ,31.4,95.2,0
7901,CHARLOTTE ISD ,70.6,100,0
7902,JOURDANTON ISD ,53.7,96.6,0
7904,LYTLE ISD ,67,93.3,1.2
7905,PLEASANTON ISD ,63.5,97.2,0.6
7906,POTEET ISD ,60.8,97.2,1.7
8901,BELLVILLE ISD ,45.7,98.2,0
8902,SEALY ISD ,59.5,96.9,0
8903,BRAZOS ISD ,62.5,100,1.1
9901,MULESHOE ISD ,85.8,98.7,0.3
10901,MEDINA ISD ,67.8,95,1
10902,BANDERA ISD ,49.5,90.2,2
11901,BASTROP ISD ,72.9,96,0.3
11902,ELGIN ISD ,78.7,88.9,2
11904,SMITHVILLE ISD ,56.5,94.3,0.8
11905,MCDADE ISD ,50.9,,0
12901,SEYMOUR ISD ,57.8,100,0
13801,ST MARY'S ACADEMY CHARTER SCHOOL ,77.7,,
13901,BEEVILLE ISD ,87.6,94.4,0.7
13902,PAWNEE ISD ,83.2,,
13903,PETTUS ISD ,68.3,94.4,0
13905,SKIDMORE-TYNAN ISD ,58.2,95.6,1.4
14801,RICHARD MILBURN ALTER HIGH SCHOOL ,70.5,25.8,17.5
14803,PRIORITY CHARTER SCHOOLS ,50.6,92.9,0
14804,ORENDA CHARTER SCHOOL ,14.3,89.5,0.8
14901,ACADEMY ISD ,31.4,89.8,0.8
14902,BARTLETT ISD ,88.7,95.5,0
14903,BELTON ISD ,42.4,95.6,0.9
14905,HOLLAND ISD ,44.3,100,0
14906,KILLEEN ISD ,55.5,91.5,1.7
14907,ROGERS ISD ,47.6,98.4,0.3
14908,SALADO ISD ,25,100,0
14909,TEMPLE ISD ,75.6,91.9,1.5
14910,TROY ISD ,46,99.1,0
15801,POR VIDA ACADEMY ,79.4,66.2,16
15802,GEORGE GERVIN ACADEMY ,100,95.5,0
15805,NEW FRONTIERS PUBLIC SCHOOLS INC ,82.3,100,0
15806,SCHOOL OF EXCELLENCE IN EDUCATION ,92.9,95,0.9
15807,SOUTHWEST PREPARATORY SCHOOL ,83.6,86.2,0.8
15808,INSPIRE ACADEMIES ,53,90.5,0
15809,BEXAR COUNTY ACADEMY ,96.4,,
15814,POSITIVE SOLUTIONS CHARTER SCHOOL ,79.8,32.9,16.9
15815,HERITAGE ACADEMY ,43.6,96.4,0
15822,JUBILEE ACADEMIES ,82.7,93.3,1.7
15825,LIGHTHOUSE PUBLIC SCHOOLS ,77.4,,
15827,SCHOOL OF SCIENCE AND TECHNOLOGY ,60.9,94.5,0
15828,HARMONY SCIENCE ACAD (SAN ANTONIO) ,81.1,97.5,0.1
15830,BROOKS ACADEMIES OF TEXAS ,69.3,97.3,0.9
15831,SCHOOL OF SCIENCE AND TECHNOLOGY D ,57.8,100,0
15833,HENRY FORD ACADEMY ALAMEDA SCHOOL ,37.3,93.3,1.6
15834,BASIS TEXAS ,8,100,0
15835,GREAT HEARTS TEXAS ,22,100,0
15836,ELEANOR KOLITZ HEBREW LANGUAGE ACA ,18.2,,
15838,COMPASS ROSE ACADEMY ,91.2,,4.8
15839,PROMESA ACADEMY CHARTER SCHOOL ,87.2,,
15840,SAN ANTONIO PREPARATORY CHARTER SC ,64.8,,
15841,THE GATHERING PLACE ,61.8,,
15901,ALAMO HEIGHTS ISD ,17.7,97.1,0.1
15904,HARLANDALE ISD ,85.4,92.8,1.9
15905,EDGEWOOD ISD ,93.4,83.9,1.9
15906,RANDOLPH FIELD ISD ,4,98.3,0.2
15907,SAN ANTONIO ISD ,87.6,84.4,2.3
15908,SOUTH SAN ANTONIO ISD ,92,84.8,4
15909,SOMERSET ISD ,88.4,89.5,2.1
15910,NORTH EAST ISD ,49.9,92.6,1.5
15911,EAST CENTRAL ISD ,61.3,93,1.1
15912,SOUTHWEST ISD ,82.6,95.2,0.5
15913,LACKLAND ISD ,23.5,100,0
15914,FT SAM HOUSTON ISD ,29.4,98.9,0
15915,NORTHSIDE ISD ,46.2,94.4,0.9
15916,JUDSON ISD ,67.4,89.1,1.4
15917,SOUTHSIDE ISD ,86.9,92.1,2.8
16901,JOHNSON CITY ISD ,37,97,0
16902,BLANCO ISD ,40.9,96.1,0.5
17901,BORDEN COUNTY ISD ,37.2,100,0
18901,CLIFTON ISD ,61.8,100,0
18902,MERIDIAN ISD ,65.5,100,2.1
18903,MORGAN ISD ,80.9,100,0
18904,VALLEY MILLS ISD ,47,98.6,0.9
18905,WALNUT SPRINGS ISD ,85.2,91.7,1.8
18906,IREDELL ISD ,70.1,100,0
18907,KOPPERL ISD ,76.5,72.7,3.6
18908,CRANFILLS GAP ISD ,70.5,100,0
19901,DEKALB ISD ,64.4,100,0.4
19902,HOOKS ISD ,58.3,98.7,0
19903,MAUD ISD ,55.2,100,0
19905,NEW BOSTON ISD ,70.2,97.2,0.8
19906,REDWATER ISD ,41,97.7,0.3
19907,TEXARKANA ISD ,69.5,91.4,3.8
19908,LIBERTY-EYLAU ISD ,77.4,94.6,1
19909,SIMMS ISD ,47.5,97.3,0
19910,MALTA ISD ,43.4,,
19911,RED LICK ISD ,10.7,,
19912,PLEASANT GROVE ISD ,33.2,96.8,0.3
19913,HUBBARD ISD ,70.1,,
19914,LEARY ISD ,97.1,,
20901,ALVIN ISD ,52.9,98.8,0
20902,ANGLETON ISD ,73.2,97,0.2
20904,DANBURY ISD ,30.4,96.8,0.4
20905,BRAZOSPORT ISD ,69.7,91.3,1.7
20906,SWEENY ISD ,57.2,100,0
20907,COLUMBIA-BRAZORIA ISD ,59.8,97,0
20908,PEARLAND ISD ,31.5,98.9,0
20910,DAMON ISD ,74.8,,
21803,BRAZOS SCHOOL FOR INQUIRY & CREATI ,93.6,,
21805,ARROW ACADEMY ,69.2,,
21901,COLLEGE STATION ISD ,36.1,94,1
21902,BRYAN ISD ,76.9,89.7,1.4
22004,TERLINGUA CSD ,77.6,100,0
22901,ALPINE ISD ,53.3,97.1,0.6
22902,MARATHON ISD ,76.7,100,0
22903,SAN VICENTE ISD ,0,,
23902,SILVERTON ISD ,48.1,100,0
24901,BROOKS COUNTY ISD ,86,92,1
25901,BANGS ISD ,63.7,97.8,0
25902,BROWNWOOD ISD ,59.1,96.4,1
25904,BLANKET ISD ,58,92.3,0
25905,MAY ISD ,65.6,100,0
25906,ZEPHYR ISD ,59.8,100,0
25908,BROOKESMITH ISD ,58.2,100,0
25909,EARLY ISD ,42,97.6,0
26901,CALDWELL ISD ,55.5,99.1,0
26902,SOMERVILLE ISD ,71.5,100,0
26903,SNOOK ISD ,69.5,100,0
27903,BURNET CISD ,52,97.3,0.3
27904,MARBLE FALLS ISD ,67.9,94.8,0.4
28902,LOCKHART ISD ,77.8,94.1,1.9
28903,LULING ISD ,76.9,93.7,1.9
28906,PRAIRIE LEA ISD ,68.8,100,1.4
29901,CALHOUN COUNTY ISD ,59.4,97.1,0.5
30901,CROSS PLAINS ISD ,65.6,100,0
30902,CLYDE CISD ,46.8,100,0.7
30903,BAIRD ISD ,58.4,100,0
30906,EULA ISD ,41.4,100,0
31901,BROWNSVILLE ISD ,89.2,93.8,0.4
31903,HARLINGEN CISD ,79.4,95,0.8
31905,LA FERIA ISD ,84.3,95.1,1.2
31906,LOS FRESNOS CISD ,80.4,94.2,0.6
31909,POINT ISABEL ISD ,87.9,91.1,1.6
31911,RIO HONDO ISD ,90.9,95.8,0.3
31912,SAN BENITO CISD ,88.5,90.3,2.1
31913,SANTA MARIA ISD ,98.5,90.5,0.5
31914,SANTA ROSA ISD ,88.7,98.5,0.6
31916,SOUTH TEXAS ISD ,47.8,98.9,0
32902,PITTSBURG ISD ,78.4,100,0
33901,GROOM ISD ,23.4,100,0
33902,PANHANDLE ISD ,30.2,100,0
33904,WHITE DEER ISD ,46.9,100,0
34901,ATLANTA ISD ,69.3,99.2,0
34902,AVINGER ISD ,82.9,100,0
34903,HUGHES SPRINGS ISD ,53.3,100,0
34905,LINDEN-KILDARE CISD ,62.3,98.3,1.3
34906,MCLEOD ISD ,40,100,0.8
34907,QUEEN CITY ISD ,58.1,100,0
34909,BLOOMBURG ISD ,82.7,94.4,0
35901,DIMMITT ISD ,71.3,95.9,0.3
35902,HART ISD ,82.1,83.3,0
35903,NAZARETH ISD ,14,100,0
36901,ANAHUAC ISD ,46.3,97.3,0
36902,BARBERS HILL ISD ,24.5,98.9,0.2
36903,EAST CHAMBERS ISD ,56.8,99.1,0
37901,ALTO ISD ,78,100,0
37904,JACKSONVILLE ISD ,80.5,95.2,1.4
37907,RUSK ISD ,63.2,97.3,0.3
37908,NEW SUMMERFIELD ISD ,93.2,95,0
37909,WELLS ISD ,70.7,100,0
38901,CHILDRESS ISD ,63.8,96.7,1.4
39902,HENRIETTA ISD ,35.9,96.8,1
39903,PETROLIA CISD ,64.5,97.1,0.7
39904,BELLEVUE ISD ,54.5,90.9,2.1
39905,MIDWAY ISD ,69.7,100,0
40901,MORTON ISD ,81.3,88.5,2.4
40902,WHITEFACE CISD ,59.9,100,0
41901,BRONTE ISD ,46.7,100,0
41902,ROBERT LEE ISD ,67.5,100,1.4
42901,COLEMAN ISD ,56.7,89.8,0.8
42903,SANTA ANNA ISD ,97,100,0
42905,PANTHER CREEK CISD ,68.6,100,0
43801,IMAGINE INTERNATIONAL ACADEMY OF N ,8.5,97.7,0
43802,LONE STAR LANGUAGE ACADEMY ,0,,
43901,ALLEN ISD ,22.6,98.4,0.3
43902,ANNA ISD ,48.5,91.9,0.6
43903,CELINA ISD ,19.5,98,0.2
43904,FARMERSVILLE ISD ,53.5,96.6,0.3
43905,FRISCO ISD ,13,98.3,0.1
43907,MCKINNEY ISD ,33.2,97.6,0.4
43908,MELISSA ISD ,15.4,99.5,0
43910,PLANO ISD ,35.6,96.1,0.5
43911,PRINCETON ISD ,51,95,0.7
43912,PROSPER ISD ,8.5,98.4,0
43914,WYLIE ISD ,26.9,98.8,0.3
43917,BLUE RIDGE ISD ,43.4,92.7,0.4
43918,COMMUNITY ISD ,47.8,98.7,0.4
43919,LOVEJOY ISD ,3.5,100,0
44902,WELLINGTON ISD ,65.5,100,0
45902,COLUMBUS ISD ,54,97.3,1
45903,RICE CISD ,76.7,85.7,0.9
45905,WEIMAR ISD ,58.2,98,0.5
46802,TRINITY CHARTER SCHOOL ,100,0,0
46901,NEW BRAUNFELS ISD ,40.2,96.3,0.8
46902,COMAL ISD ,31.2,97,0.4
47901,COMANCHE ISD ,67.2,100,0
47902,DE LEON ISD ,62.1,97.7,0
47903,GUSTINE ISD ,67.3,100,0
47905,SIDNEY ISD ,67.4,100,0
48901,EDEN CISD ,60.3,100,0
48903,PAINT ROCK ISD ,72.5,100,0
49901,GAINESVILLE ISD ,73.9,94,0.5
49902,MUENSTER ISD ,17.9,100,0
49903,VALLEY VIEW ISD ,45.5,96.4,0.4
49905,CALLISBURG ISD ,42,98.7,0
49906,ERA ISD ,36.4,97.7,0
49907,LINDSAY ISD ,9.9,100,0
49908,WALNUT BEND ISD ,63.8,,
49909,SIVELLS BEND ISD ,59.2,,
50901,EVANT ISD ,57.5,94.4,0
50902,GATESVILLE ISD ,60,92.7,0.8
50904,OGLESBY ISD ,60.5,92.9,0
50909,JONESBORO ISD ,56.2,90.5,0
50910,COPPERAS COVE ISD ,62,90.2,1.9
51901,PADUCAH ISD ,66.1,100,0
52901,CRANE ISD ,55.1,94.1,0.6
53001,CROCKETT COUNTY CONSOLIDATED CSD ,53.3,100,0
54901,CROSBYTON CISD ,78.5,93.3,0
54902,LORENZO ISD ,79.4,87.5,0
54903,RALLS ISD ,83.8,100,0.7
55901,CULBERSON COUNTY-ALLAMOORE ISD ,81.7,96.7,1.1
56901,DALHART ISD ,57.3,99.2,0
56902,TEXLINE ISD ,53,100,0
57802,PEGASUS SCHOOL OF LIBERAL ARTS AND ,86.8,100,0
57803,UPLIFT EDUCATION ,80.4,98.2,0.6
57804,TEXANS CAN ACADEMIES ,100,20.5,21.9
57805,LUMIN EDUCATION ,62.5,,
57806,ADVANTAGE ACADEMY ,81.4,100,1
57807,LIFE SCHOOL ,58.4,98.8,0.1
57808,UNIVERSAL ACADEMY ,26.8,92.9,0
57809,NOVA ACADEMY ,92.6,,
57810,ACADEMY OF DALLAS ,99.4,,
57813,TRINITY BASIN PREPARATORY ,90.3,,
57814,ACADEMY FOR ACADEMIC EXCELLENCE ,100,0,36.3
57816,A W BROWN LEADERSHIP ACADEMY ,95.2,,
57819,JEAN MASSIEU ACADEMY ,72.3,100,0
57827,NOVA ACADEMY SOUTHEAST ,91.7,,
57828,WINFREE ACADEMY CHARTER SCHOOLS ,46.6,41.7,6.1
57829,A+ ACADEMY ,86.9,98.8,0
57830,INSPIRED VISION ACADEMY ,90.6,97.4,0.5
57831,GATEWAY CHARTER ACADEMY ,87.6,100,0
57833,EDUCATION CENTER INTERNATIONAL ACA ,49.9,,
57834,EVOLUTION ACADEMY CHARTER SCHOOL ,66.6,56.5,7
57835,GOLDEN RULE CHARTER SCHOOL ,99.9,,0
57836,ST ANTHONY SCHOOL ,84.1,,
57839,LA ACADEMIA DE ESTRELLAS ,87.4,,
57840,RICHLAND COLLEGIATE HIGH SCHOOL ,11.4,98.3,0.7
57841,CITYSCAPE SCHOOLS ,89.8,,
57844,MANARA ACADEMY ,61.2,,0
57845,UME PREPARATORY ACADEMY ,38.4,100,0
57846,LEGACY PREPARATORY ,86.6,95.8,0.3
57847,VILLAGE TECH SCHOOLS ,49.6,94.4,0
57848,INTERNATIONAL LEADERSHIP OF TEXAS ,64,98.2,0.1
57850,PIONEER TECHNOLOGY & ARTS ACADEMY ,40.6,,0
57851,BRIDGEWAY PREPARATORY ACADEMY ,40.6,,
57903,CARROLLTON-FARMERS BRANCH ISD ,67.6,94.4,1.1
57904,CEDAR HILL ISD ,62.1,94.3,1.4
57905,DALLAS ISD ,85.1,82.8,3.9
57906,DESOTO ISD ,74.4,93.1,1.3
57907,DUNCANVILLE ISD ,83.4,93.3,0.8
57909,GARLAND ISD ,70.8,94.5,0.6
57910,GRAND PRAIRIE ISD ,71.3,91.3,1.8
57911,HIGHLAND PARK ISD ,0.2,99.8,0
57912,IRVING ISD ,83.4,93.7,0.8
57913,LANCASTER ISD ,86,99.1,0.2
57914,MESQUITE ISD ,78,94.6,0.8
57916,RICHARDSON ISD ,55.6,91.3,1.4
57919,SUNNYVALE ISD ,16.6,100,0.2
57922,COPPELL ISD ,9.7,98.9,0.2
58902,DAWSON ISD ,70.9,100,0
58905,KLONDIKE ISD ,27.3,100,0
58906,LAMESA ISD ,81.6,97.6,0
58909,SANDS CISD ,61.1,85.7,0
59901,HEREFORD ISD ,77.8,91.7,0.9
59902,WALCOTT ISD ,54.2,,
60902,COOPER ISD ,63,94.1,1.2
60914,FANNINDEL ISD ,89.9,85.7,0
61802,NORTH TEXAS COLLEGIATE ACADEMY ,89.1,,
61804,LEADERSHIP PREP SCHOOL ,1.3,,0.3
61805,TRIVIUM ACADEMY ,1.8,,0
61901,DENTON ISD ,47.8,97.1,0.3
61902,LEWISVILLE ISD ,31.4,96.3,0.6
61903,PILOT POINT ISD ,48.2,100,0
61905,KRUM ISD ,32,97.7,0.3
61906,PONDER ISD ,40.1,100,0
61907,AUBREY ISD ,29.7,98.4,0
61908,SANGER ISD ,41.3,93.5,0.8
61910,ARGYLE ISD ,6.7,99.5,0.1
61911,NORTHWEST ISD ,21.6,94.9,0.6
61912,LAKE DALLAS ISD ,46.2,97.9,0.4
61914,LITTLE ELM ISD ,48.5,95.3,0.7
62901,CUERO ISD ,59.3,98.7,0.2
62902,NORDHEIM ISD ,50,100,0
62903,YOAKUM ISD ,75.4,96.9,0.2
62904,YORKTOWN ISD ,53.7,95.2,0
62905,WESTHOFF ISD ,53,,
62906,MEYERSVILLE ISD ,46.4,,
63903,SPUR ISD ,51,100,0
63906,PATTON SPRINGS ISD ,75.6,100,0
64903,CARRIZO SPRINGS CISD ,82.5,93.2,0.8
65901,CLARENDON ISD ,49.2,95.7,0
65902,HEDLEY ISD ,72.6,100,0
66005,RAMIREZ CSD ,97.7,,
66901,BENAVIDES ISD ,88.2,100,1.9
66902,SAN DIEGO ISD ,87.5,97.6,1.8
66903,FREER ISD ,75.5,89.6,1.3
67902,CISCO ISD ,53.4,98.6,0
67903,EASTLAND ISD ,56,97.5,0
67904,GORMAN ISD ,72.1,100,0
67907,RANGER ISD ,74.2,96.6,0.8
67908,RISING STAR ISD ,68.3,91.7,0
68802,COMPASS ACADEMY CHARTER SCHOOL ,10.4,,0
68803,UTPB STEM ACADEMY ,19.9,,0.6
68901,ECTOR COUNTY ISD ,55.4,84.7,2.9
69901,ROCKSPRINGS ISD ,69.6,100,1.1
69902,NUECES CANYON CISD ,75.2,100,0
70801,WAXAHACHIE FAITH FAMILY ACADEMY ,99.1,97.1,0.1
70901,AVALON ISD ,50.3,100,0
70903,ENNIS ISD ,63.5,95.2,0.2
70905,FERRIS ISD ,81.3,94.4,0.6
70907,ITALY ISD ,59.9,97.4,0.5
70908,MIDLOTHIAN ISD ,25.2,94.2,0.5
70909,MILFORD ISD ,71,87.5,1.1
70910,PALMER ISD ,54.5,96.6,0.6
70911,RED OAK ISD ,47.9,97.4,0.7
70912,WAXAHACHIE ISD ,45.9,93.7,1
70915,MAYPEARL ISD ,39.4,96.5,1
71801,BURNHAM WOOD CHARTER SCHOOL DISTRI ,35.1,96.6,0
71803,TRIUMPH PUBLIC HIGH SCHOOLS-EL PAS ,87.9,67.2,0.3
71804,EL PASO ACADEMY ,74.2,58.5,9.5
71806,HARMONY SCIENCE ACAD (EL PASO) ,72.6,99.3,0.1
71807,LA FE PREPARATORY SCHOOL ,98.3,,
71809,VISTA DEL FUTURO CHARTER SCHOOL ,53.8,,
71810,EL PASO LEADERSHIP ACADEMY ,89,,
71901,CLINT ISD ,85.9,93.4,1.2
71902,EL PASO ISD ,74.5,88.8,1.6
71903,FABENS ISD ,91.3,83.2,1.5
71904,SAN ELIZARIO ISD ,90.9,86.4,1.9
71905,YSLETA ISD ,77.4,89.8,1.6
71906,ANTHONY ISD ,64.5,88.3,0.4
71907,CANUTILLO ISD ,63.1,92.1,0.7
71908,TORNILLO ISD ,94.4,91.3,1.2
71909,SOCORRO ISD ,69.7,93.7,1
72801,PREMIER HIGH SCHOOLS ,60.4,51.2,3.6
72802,ERATH EXCELS ACADEMY INC ,100,62.1,6.4
72901,THREE WAY ISD ,74.4,,0
72902,DUBLIN ISD ,70.7,100,0.3
72903,STEPHENVILLE ISD ,48.6,97.6,0.1
72904,BLUFF DALE ISD ,30.5,,0
72908,HUCKABAY ISD ,23,100,0
72909,LINGLEVILLE ISD ,52.5,100,0
72910,MORGAN MILL ISD ,28.7,,
73901,CHILTON ISD ,90.5,96.9,0
73903,MARLIN ISD ,95.1,93.6,1.4
73904,WESTPHALIA ISD ,15.1,,
73905,ROSEBUD-LOTT ISD ,65.4,96.2,0.8
74903,BONHAM ISD ,69.1,96.3,0.7
74904,DODD CITY ISD ,35.4,95.8,0
74905,ECTOR ISD ,55.1,95.8,0
74907,HONEY GROVE ISD ,52.6,100,0
74909,LEONARD ISD ,48.9,100,0
74911,SAVOY ISD ,42.9,100,0
74912,TRENTON ISD ,37.1,89.7,0
74917,SAM RAYBURN ISD ,45.4,96.8,0
75901,FLATONIA ISD ,48.5,100,0
75902,LA GRANGE ISD ,52.8,96.6,0.8
75903,SCHULENBURG ISD ,63,98.3,0.4
75906,FAYETTEVILLE ISD ,39.1,100,0
75908,ROUND TOP-CARMINE ISD ,40,95.5,0
76903,ROBY CISD ,48.6,100,0
76904,ROTAN ISD ,65.5,87,2.7
77901,FLOYDADA ISD ,75.3,100,0
77902,LOCKNEY ISD ,81.3,96,0.7
78901,CROWELL ISD ,75.2,100,0
79901,LAMAR CISD ,50.5,95.5,0.5
79906,NEEDVILLE ISD ,38.9,99.2,0
79907,FORT BEND ISD ,42.3,94.7,1
79910,STAFFORD MSD ,70.1,95.2,0.9
80901,MOUNT VERNON ISD ,59,99.2,0.6
81902,FAIRFIELD ISD ,63.6,97.7,0.6
