Distric Number,District,% Eco Disadvantaged,2020 4-Year Graduation Rate,2020 Dropout Rate
81904,TEAGUE ISD ,60.9,100,0.2
81905,WORTHAM ISD ,63.4,100,0.7
81906,DEW ISD ,59.1,,
82902,DILLEY ISD ,81.9,93.3,0.7
82903,PEARSALL ISD ,83.5,98.7,0.3
83901,SEAGRAVES ISD ,78.6,97.7,0.6
83902,LOOP ISD ,61.8,100,0
83903,SEMINOLE ISD ,57.3,95.8,0.5
84802,ODYSSEY ACADEMY INC ,73.6,100,0
84804,AMBASSADORS PREPARATORY ACADEMY ,100,,
84901,DICKINSON ISD ,67.3,92.3,0.9
84902,GALVESTON ISD ,78.4,88.5,3.5
84903,HIGH ISLAND ISD ,65.9,100,0
84906,TEXAS CITY ISD ,86.6,88.4,1.8
84908,HITCHCOCK ISD ,78.7,96.3,0.7
84909,SANTA FE ISD ,49.9,91.8,1.4
84910,CLEAR CREEK ISD ,28,97.4,0.2
84911,FRIENDSWOOD ISD ,11.1,99.6,0
85902,POST ISD ,71.9,97.7,0
85903,SOUTHLAND ISD ,70.9,88.9,0
86024,DOSS CONSOLIDATED CSD ,0,,
86901,FREDERICKSBURG ISD ,51.9,97.9,0.4
86902,HARPER ISD ,36,100,0.6
87901,GLASSCOCK COUNTY ISD ,28.1,100,0
88902,GOLIAD ISD ,50,99,1
89901,GONZALES ISD ,74.3,95.5,1.3
89903,NIXON-SMILEY CISD ,83.6,98.4,0.3
89905,WAELDER ISD ,95.6,92,2.4
90902,LEFORS ISD ,56.3,100,0
90903,MCLEAN ISD ,63.5,89.5,0
90904,PAMPA ISD ,62.3,90.6,0.7
90905,GRANDVIEW-HOPKINS ISD ,36.8,,
91901,BELLS ISD ,35.5,100,0
91902,COLLINSVILLE ISD ,65.3,97.4,0
91903,DENISON ISD ,58.6,94.9,1.2
91905,HOWE ISD ,46.8,95.9,0.5
91906,SHERMAN ISD ,75,92.3,1.2
91907,TIOGA ISD ,33.2,100,0
91908,VAN ALSTYNE ISD ,26.5,100,0.2
91909,WHITESBORO ISD ,51.7,99,0
91910,WHITEWRIGHT ISD ,44.4,95.6,0.7
91913,POTTSBORO ISD ,39.2,99.1,0.2
91914,S AND S CISD ,44.9,93.5,0.3
91917,GUNTER ISD ,21.8,98.9,0.6
91918,TOM BEAN ISD ,48.9,100,0
92801,EAST TEXAS CHARTER SCHOOLS ,31.9,97.5,0
92901,GLADEWATER ISD ,74.5,93.5,2
92902,KILGORE ISD ,64,92.9,1.4
92903,LONGVIEW ISD ,79,96.6,0.5
92904,PINE TREE ISD ,67.7,97.1,0.3
92906,SABINE ISD ,49.8,99.1,0
92907,SPRING HILL ISD ,42.7,99.2,0.3
92908,WHITE OAK ISD ,42.9,97.8,0
93901,ANDERSON-SHIRO CISD ,42.8,100,0
93903,IOLA ISD ,36.1,97.1,0
93904,NAVASOTA ISD ,79.1,94.6,0.4
93905,RICHARDS ISD ,53.3,100,0
94901,SEGUIN ISD ,67.4,89.4,2.1
94902,SCHERTZ-CIBOLO-U CITY ISD ,28.3,97.3,0.7
94903,NAVARRO ISD ,34.7,94.2,0.2
94904,MARION ISD ,41.2,100,0
95901,ABERNATHY ISD ,48,98.5,2.2
95902,COTTON CENTER ISD ,70.8,100,0
95903,HALE CENTER ISD ,71.8,97.4,0.5
95904,PETERSBURG ISD ,78,100,0
95905,PLAINVIEW ISD ,81,94.5,0.8
96904,MEMPHIS ISD ,81.3,97.4,0
96905,TURKEY-QUITAQUE ISD ,56.9,100,0
97902,HAMILTON ISD ,50.2,96.3,0
97903,HICO ISD ,53.9,97.3,0
98901,GRUVER ISD ,47.6,100,0
98903,PRINGLE-MORSE CISD ,71.4,,
98904,SPEARMAN ISD ,58.6,100,0
99902,CHILLICOTHE ISD ,77.8,100,0
99903,QUANAH ISD ,75.8,97,1.2
100903,KOUNTZE ISD ,55.6,89.2,1.2
100904,SILSBEE ISD ,62.7,95.5,0.4
100905,HARDIN-JEFFERSON ISD ,39.8,96,0.9
100907,LUMBERTON ISD ,35.7,94.4,0.4
100908,WEST HARDIN COUNTY CISD ,64.5,95.6,2.7
101802,SER-NINOS CHARTER SCHOOL ,96.7,,
101803,ARISTOI CLASSICAL ACADEMY ,23.7,100,2.5
101804,GEORGE I SANCHEZ CHARTER ,96.4,82.1,1.6
101806,RAUL YZAGUIRRE SCHOOLS FOR SUCCESS ,95,95.4,0
101807,UNIVERSITY OF HOUSTON CHARTER SCHO ,47.7,,
101810,ACADEMY OF ACCELERATED LEARNING IN ,96.7,,
101811,EXCEL ACADEMY ,100,0,28.7
101814,THE VARNETT PUBLIC SCHOOL ,98.1,,
101815,ALIEF MONTESSORI COMMUNITY SCHOOL ,75.8,,
101819,AMIGOS POR VIDA-FRIENDS FOR LIFE P ,99,,
101821,HOUSTON HEIGHTS HIGH SCHOOL ,76.4,80.5,1.9
101828,HOUSTON GATEWAY ACADEMY INC ,90.2,94.9,0
101837,CALVIN NELMS CHARTER SCHOOLS ,25.3,95.2,0
101838,SOUTHWEST SCHOOL ,90.2,80.5,4.1
101840,TWO DIMENSIONS PREPARATORY ACADEMY ,97.5,,
101842,COMQUEST ACADEMY ,55.3,100,0
101845,YES PREP PUBLIC SCHOOLS INC ,91.7,95.8,0.6
101846,HARMONY SCIENCE ACADEMY ,81.7,95.3,0.4
101847,BEATRICE MAYES INSTITUTE CHARTER S ,67.7,,
101849,ACCELERATED INTERMEDIATE ACADEMY ,97,,
101853,PROMISE COMMUNITY SCHOOL ,98.6,,
101855,MEYERPARK ELEMENTARY ,93.8,,
101856,DRAW ACADEMY ,98.4,,
101858,HARMONY SCHOOL OF EXCELLENCE ,68.6,98.3,0.3
101859,STEP CHARTER SCHOOL ,100,,
101861,THE RHODES SCHOOL ,85.4,,
101862,HARMONY SCHOOL OF SCIENCE - HOUSTO ,54.1,99.6,0.1
101864,THE LAWSON ACADEMY ,90.1,,
101868,THE PRO-VISION ACADEMY ,76.6,91.7,2.6
101870,BETA ACADEMY ,68.4,,0
101871,A+ UNLIMITED POTENTIAL ,69.1,,
101872,ETOILE ACADEMY CHARTER SCHOOL ,94.4,,
101873,YELLOWSTONE COLLEGE PREPARATORY ,95.7,,4
101874,LEGACY SCHOOL OF SPORT SCIENCES ,23,,0.8
101875,BLOOM ACADEMY CHARTER SCHOOL ,93.5,,
101876,REVE PREPARATORY CHARTER SCHOOL ,62.5,,
101878,HOUSTON CLASSICAL CHARTER SCHOOL ,50.9,,
101902,ALDINE ISD ,91.6,82.1,3.4
101903,ALIEF ISD ,87,90.1,2.4
101905,CHANNELVIEW ISD ,82.8,90.2,2
101906,CROSBY ISD ,53.6,94.6,0.4
101907,CYPRESS-FAIRBANKS ISD ,54.9,93.6,0.8
101908,DEER PARK ISD ,46,93.5,1.1
101910,GALENA PARK ISD ,86.9,92.2,1.9
101911,GOOSE CREEK CISD ,69.8,93,1
101912,HOUSTON ISD ,78.5,83.8,3.1
101913,HUMBLE ISD ,40.4,95.9,0.5
101914,KATY ISD ,34.4,95.3,0.5
101915,KLEIN ISD ,49.5,93.1,1.3
101916,LA PORTE ISD ,50.4,93.6,0.7
101917,PASADENA ISD ,83.8,90.5,1.4
101919,SPRING ISD ,87.5,86.4,2.5
101920,SPRING BRANCH ISD ,57.1,90,1.7
101921,TOMBALL ISD ,23.8,98.5,0.2
101924,SHELDON ISD ,80.6,92.3,1
101925,HUFFMAN ISD ,34.4,98.1,0.1
102901,KARNACK ISD ,100,,
102902,MARSHALL ISD ,63.2,88.6,2.9
102903,WASKOM ISD ,63.5,90.4,1.4
102904,HALLSVILLE ISD ,47.2,70.4,2.2
102905,HARLETON ISD ,46.2,98.1,0
102906,ELYSIAN FIELDS ISD ,51.1,98.4,0.7
103901,CHANNING ISD ,75.6,100,0
103902,HARTLEY ISD ,59.1,100,0
104901,HASKELL CISD ,62.5,97.4,0.5
104903,RULE ISD ,83.7,100,0
104907,PAINT CREEK ISD ,81.3,100,0
105801,KATHERINE ANNE PORTER SCHOOL ,29.7,72.4,6.3
105802,TEXAS PREPARATORY SCHOOL ,53.1,,
105803,KI CHARTER ACADEMY ,98.2,28.6,3.6
105902,SAN MARCOS CISD ,74.5,84,2
105904,DRIPPING SPRINGS ISD ,8.8,97.8,0.6
105905,WIMBERLEY ISD ,29.3,100,0
105906,HAYS CISD ,43.6,91.3,1.4
106901,CANADIAN ISD ,44.8,100,0
107901,ATHENS ISD ,79.8,94.5,0.6
107902,BROWNSBORO ISD ,57.4,95.5,0.3
107904,CROSS ROADS ISD ,59.4,100,0
107905,EUSTACE ISD ,73.7,98.2,0.6
107906,MALAKOFF ISD ,68.3,100,0
107907,TRINIDAD ISD ,71,100,0
107908,MURCHISON ISD ,63.1,,
107910,LAPOYNOR ISD ,49.5,100,0
108802,HORIZON MONTESSORI PUBLIC SCHOOLS ,68.9,,
108804,TRIUMPH PUBLIC HIGH SCHOOLS-RIO GR ,90.4,67.6,0.4
108807,IDEA PUBLIC SCHOOLS ,86.4,98.9,0.1
108808,VANGUARD ACADEMY ,73.6,99.2,0
108809,EXCELLENCE IN LEADERSHIP ACADEMY ,87,,
108902,DONNA ISD ,94.6,91.1,1.1
108903,EDCOUCH-ELSA ISD ,93.7,91.5,1.9
108904,EDINBURG CISD ,82.9,92.5,0.9
108905,HIDALGO ISD ,89.2,91,1.4
108906,MCALLEN ISD ,73.6,98.1,0.2
108907,MERCEDES ISD ,91.2,94.4,0.9
108908,MISSION CISD ,86.4,94.2,0.7
108909,PHARR-SAN JUAN-ALAMO ISD ,91.7,96.8,0.7
108910,PROGRESO ISD ,99.9,90.1,3.1
108911,SHARYLAND ISD ,64.3,97.7,0.3
108912,LA JOYA ISD ,93.2,89.5,1.7
108913,WESLACO ISD ,84.7,93.6,1
108914,LA VILLA ISD ,91.8,97.4,1.5
108915,MONTE ALTO ISD ,95.4,98.3,1.1
108916,VALLEY VIEW ISD ,95,96.5,0.5
109901,ABBOTT ISD ,28.5,100,0
109902,BYNUM ISD ,59,100,0
109903,COVINGTON ISD ,47.8,100,0
109904,HILLSBORO ISD ,62.8,98.3,0.4
109905,HUBBARD ISD ,60.6,93.8,0
109907,ITASCA ISD ,73.7,93.6,1.9
109908,MALONE ISD ,92.1,,
109910,MOUNT CALM ISD ,79.9,90,0
109911,WHITNEY ISD ,62.2,96.1,0.6
109912,AQUILLA ISD ,46.4,100,0
109913,BLUM ISD ,61.4,100,0
109914,PENELOPE ISD ,66.8,100,0
110901,ANTON ISD ,91.3,100,0
110902,LEVELLAND ISD ,72.3,95.9,0.4
110905,ROPES ISD ,40.4,100,0.7
110906,SMYER ISD ,56.8,96.9,3.3
110907,SUNDOWN ISD ,43.6,100,0
110908,WHITHARRAL ISD ,49.4,100,0
111801,LAKE GRANBURY ACADEMY CHARTER SCHO ,100,,0
111901,GRANBURY ISD ,54.2,95.1,0.6
111902,LIPAN ISD ,54.2,96.7,0
111903,TOLAR ISD ,37.9,98.2,0
112901,SULPHUR SPRINGS ISD ,60.2,92,1.4
112905,CUMBY ISD ,59.5,96,0.7
112906,NORTH HOPKINS ISD ,62.7,100,0
112907,MILLER GROVE ISD ,52,100,0
112908,COMO-PICKTON CISD ,67.4,100,0
112909,SALTILLO ISD ,64.8,100,0
112910,SULPHUR BLUFF ISD ,50.9,88.9,0
113901,CROCKETT ISD ,89.4,96.4,0.3
113902,GRAPELAND ISD ,68.1,97.8,0.5
113903,LOVELADY ISD ,48.8,97.5,0
113905,LATEXO ISD ,47,96.2,0
113906,KENNARD ISD ,65.5,100,0
114901,BIG SPRING ISD ,66.3,79.5,2.4
114902,COAHOMA ISD ,36.1,100,0
114904,FORSAN ISD ,37.8,100,0.5
115901,FT HANCOCK ISD ,93.1,100,0
115902,SIERRA BLANCA ISD ,81.3,100,0
115903,DELL CITY ISD ,71.8,100,5.3
116901,CADDO MILLS ISD ,29.1,97.6,0
116902,CELESTE ISD ,51.6,100,0
116903,COMMERCE ISD ,68.2,93.8,1.8
116905,GREENVILLE ISD ,75.2,98.4,0.6
116906,LONE OAK ISD ,38.2,100,0
116908,QUINLAN ISD ,68.3,95.4,0.5
116909,WOLFE CITY ISD ,56.3,100,0
116910,CAMPBELL ISD ,71.4,100,0
116915,BLAND ISD ,52.6,100,0.5
116916,BOLES ISD ,50.1,100,0
117901,BORGER ISD ,57.5,95,0.8
117903,SANFORD-FRITCH ISD ,43.4,94.4,0
117904,PLEMONS-STINNETT-PHILLIPS CISD ,34.3,100,0
117907,SPRING CREEK ISD ,43.4,,0
118902,IRION COUNTY ISD ,41.5,100,0
119901,BRYSON ISD ,54.2,100,0
119902,JACKSBORO ISD ,69.8,100,0.3
119903,PERRIN-WHITT CISD ,63.6,93.8,0
120901,EDNA ISD ,60.3,99.2,0
120902,GANADO ISD ,54.2,90,1.3
120905,INDUSTRIAL ISD ,36.1,97.4,0
121902,BROOKELAND ISD ,60.6,93.1,2.5
121903,BUNA ISD ,47.1,94.4,1.1
121904,JASPER ISD ,81,91.9,0.5
121905,KIRBYVILLE CISD ,67.4,95.8,0.7
121906,EVADALE ISD ,37.5,97,0
122901,FT DAVIS ISD ,43.1,100,0
122902,VALENTINE ISD ,58.8,,0
123803,TEKOA ACADEMY OF ACCELERATED STUDI ,87.5,89.5,1.2
123805,EHRHART SCHOOL ,88.6,,
123807,BOB HOPE SCHOOL ,84.9,96.9,0.4
123905,NEDERLAND ISD ,50.8,96.7,0.8
123907,PORT ARTHUR ISD ,85,83.3,5.3
123908,PORT NECHES-GROVES ISD ,41.2,98.3,0.9
123910,BEAUMONT ISD ,77.8,84.5,2.3
123913,SABINE PASS ISD ,52.6,100,0
123914,HAMSHIRE-FANNETT ISD ,35.6,94.8,0.5
124901,JIM HOGG COUNTY ISD ,87.3,98.8,0.6
125901,ALICE ISD ,83,93.4,1.6
125902,BEN BOLT-PALITO BLANCO ISD ,84.8,94,1.1
125903,ORANGE GROVE ISD ,61.6,96,0
125905,PREMONT ISD ,93.9,97.4,1
125906,LA GLORIA ISD ,57.1,,
126901,ALVARADO ISD ,68.5,96.3,0.1
126902,BURLESON ISD ,32.9,95.3,0.9
126903,CLEBURNE ISD ,61.4,92.8,1.6
126904,GRANDVIEW ISD ,38.2,98.8,0
126905,JOSHUA ISD ,46.6,96.6,0.3
126906,KEENE ISD ,74.2,98.7,0.6
126907,RIO VISTA ISD ,54.7,95.6,0
126908,VENUS ISD ,72.3,90.1,2
126911,GODLEY ISD ,47.7,95.9,0.3
127901,ANSON ISD ,62.9,100,0
127903,HAMLIN COLLEGIATE ISD ,68.6,96.6,0
127904,HAWLEY ISD ,55,98,0
127905,LUEDERS-AVOCA ISD ,74.8,100,2.9
127906,STAMFORD ISD ,65,100,0.5
128901,KARNES CITY ISD ,69,95.2,0.3
128902,KENEDY ISD ,79.4,77.3,0.5
128903,RUNGE ISD ,84.6,95.2,1.4
128904,FALLS CITY ISD ,20.4,100,0
129901,CRANDALL ISD ,55.1,98.7,0.1
129902,FORNEY ISD ,33.5,97.2,0.3
129903,KAUFMAN ISD ,75.3,98.6,0.2
129904,KEMP ISD ,77.3,92.3,1.6
129905,MABANK ISD ,63.7,97.6,0.5
129906,TERRELL ISD ,73.5,90.4,1.7
129910,SCURRY-ROSSER ISD ,39.9,98.8,0
130801,MEADOWLAND CHARTER DISTRICT ,96.3,77.8,4.8
130901,BOERNE ISD ,18.2,98.7,0.3
130902,COMFORT ISD ,49.4,98.9,0.3
131001,KENEDY COUNTY WIDE CSD ,52.8,,
132902,JAYTON-GIRARD ISD ,38.6,100,0
133901,CENTER POINT ISD ,64.8,97.9,0.5
133902,HUNT ISD ,40.2,,
133903,KERRVILLE ISD ,53.9,93.7,0
133904,INGRAM ISD ,73.3,100,0
133905,DIVIDE ISD ,0,,
134901,JUNCTION ISD ,65.4,100,0
135001,GUTHRIE CSD ,22.7,100,0
136901,BRACKETT ISD ,64.2,100,0
137901,KINGSVILLE ISD ,82,82.2,5.2
137902,RICARDO ISD ,54,,
137903,RIVIERA ISD ,70.3,95.2,0.6
137904,SANTA GERTRUDIS ISD ,40.6,100,0
138902,KNOX CITY-O'BRIEN CISD ,65.7,100,0
138903,MUNDAY CISD ,57,100,0
138904,BENJAMIN ISD ,72.5,100,0
139905,CHISUM ISD ,47.1,97.5,0
139909,PARIS ISD ,74.2,97.1,0.8
139911,NORTH LAMAR ISD ,49.6,89.9,1.3
139912,PRAIRILAND ISD ,50.7,96.3,2.1
140901,AMHERST ISD ,86.3,100,0
140904,LITTLEFIELD ISD ,76.6,96.4,0
140905,OLTON ISD ,67.4,100,0.5
140907,SPRINGLAKE-EARTH ISD ,70.3,100,0
140908,SUDAN ISD ,51.4,100,0
141901,LAMPASAS ISD ,50.1,99.6,0
141902,LOMETA ISD ,81.3,100,0
142901,COTULLA ISD ,78.3,94.1,3.5
143901,HALLETTSVILLE ISD ,41.4,96.6,0.8
143902,MOULTON ISD ,49.8,100,1.3
143903,SHINER ISD ,27.7,100,0
143904,VYSEHRAD ISD ,43.9,,
143905,SWEET HOME ISD ,19.6,,
143906,EZZELL ISD ,53.2,,
144901,GIDDINGS ISD ,71.2,98.5,0.2
144902,LEXINGTON ISD ,41.4,98.6,0.6
144903,DIME BOX ISD ,73.1,100,4.3
145901,BUFFALO ISD ,67.9,98.4,1
145902,CENTERVILLE ISD ,43.8,94.5,1.4
145906,NORMANGEE ISD ,49.3,94.7,0
145907,OAKWOOD ISD ,94.8,100,0
145911,LEON ISD ,57,97.4,0
146901,CLEVELAND ISD ,93.7,88.3,0.6
146902,DAYTON ISD ,71.5,98.3,0.5
146903,DEVERS ISD ,38,,
146904,HARDIN ISD ,57.4,100,0
146905,HULL-DAISETTA ISD ,68.9,94.6,0
146906,LIBERTY ISD ,59.8,94.7,0.8
146907,TARKINGTON ISD ,53.3,96.9,0.4
147901,COOLIDGE ISD ,77.6,100,0
147902,GROESBECK ISD ,64.2,94,0.2
147903,MEXIA ISD ,82.4,95,1.6
148901,BOOKER ISD ,71.3,92.6,0
148902,FOLLETT ISD ,54.1,88.9,0
148905,DARROUZETT ISD ,73.2,100,0
149901,GEORGE WEST ISD ,62.6,94,1.4
149902,THREE RIVERS ISD ,64.1,98.4,0.5
150901,LLANO ISD ,65.3,97.6,0.5
152802,RISE ACADEMY ,86.6,,
152803,TRIUMPH PUBLIC HIGH SCHOOLS-LUBBOC ,83.9,72.1,2.2
152806,BETTY M CONDRA SCHOOL FOR EDUCATIO ,71.6,,
152901,LUBBOCK ISD ,72.6,91.5,2.2
152902,NEW DEAL ISD ,70.4,95.9,0.4
152903,SLATON ISD ,71.5,97.6,0
152906,LUBBOCK-COOPER ISD ,36.4,99.2,0.2
152907,FRENSHIP ISD ,44.7,97.8,0.2
152908,ROOSEVELT ISD ,73.2,98.5,0.3
152909,SHALLOWATER ISD ,37.3,100,0
152910,IDALOU ISD ,31.9,100,0
153903,O'DONNELL ISD ,70.1,94.4,0
153904,TAHOKA ISD ,70.2,100,0.6
153905,NEW HOME ISD ,15.3,95.7,0
153907,WILSON ISD ,82.2,100,0
154901,MADISONVILLE CISD ,73.8,98.8,0
154903,NORTH ZULCH ISD ,61.5,95.7,0
155901,JEFFERSON ISD ,75.3,97.8,0.5
156902,STANTON ISD ,55.3,98.3,0
156905,GRADY ISD ,18.1,100,0
157901,MASON ISD ,47.5,97.7,0
158901,BAY CITY ISD ,80.9,93,0.2
158902,TIDEHAVEN ISD ,60.7,98.6,0.3
158904,MATAGORDA ISD ,58.5,,
158905,PALACIOS ISD ,70.5,91.2,1.7
158906,VAN VLECK ISD ,56.1,100,0
159901,EAGLE PASS ISD ,83.3,96.5,0.9
160901,BRADY ISD ,68.4,98.6,0.3
160904,ROCHELLE ISD ,59.5,100,0
160905,LOHN ISD ,61.8,80,0
161801,WACO CHARTER SCHOOL ,97.8,,
161802,RAPOPORT ACADEMY PUBLIC SCHOOL ,70.2,100,0
161807,HARMONY SCIENCE ACAD (WACO) ,61.4,97,0.3
161901,CRAWFORD ISD ,17.6,100,0.6
161903,MIDWAY ISD ,33.6,99.8,0
161906,LA VEGA ISD ,89.7,93.1,0.6
161907,LORENA ISD ,25.3,99.2,0
161908,MART ISD ,62.2,90.9,0.6
161909,MCGREGOR ISD ,64.7,98.8,0
161910,MOODY ISD ,65.8,98.1,0
161912,RIESEL ISD ,46.6,100,0
161914,WACO ISD ,91.3,83.9,2.9
161916,WEST ISD ,42.6,97.1,0.7
161918,AXTELL ISD ,56.3,97.6,0
161919,BRUCEVILLE-EDDY ISD ,57.4,98.3,0.4
161920,CHINA SPRING ISD ,31.2,99.5,0
161921,CONNALLY ISD ,80.4,94.7,1.3
