Distric Number,District,% Eco Disadvantaged,2020 4-Year Graduation Rate,2020 Dropout Rate
161922,ROBINSON ISD ,36.1,98.8,0
161923,BOSQUEVILLE ISD ,37.3,100,0
161924,HALLSBURG ISD ,48.2,,
161925,GHOLSON ISD ,69.3,90.9,0
162904,MCMULLEN COUNTY ISD ,24.7,100,0
163901,DEVINE ISD ,59.8,94.1,0.7
163902,D'HANIS ISD ,41.6,100,1
163903,NATALIA ISD ,76.3,94.6,1.2
163904,HONDO ISD ,63.2,96.6,0.2
163908,MEDINA VALLEY ISD ,47,99.7,0
164901,MENARD ISD ,59.9,100,1.2
165802,MIDLAND ACADEMY CHARTER SCHOOL ,41.9,,
165901,MIDLAND ISD ,50.6,89.7,1.7
165902,GREENWOOD ISD ,41.7,99.4,0.7
166901,CAMERON ISD ,71.9,95.3,0.4
166902,GAUSE ISD ,66.3,,
166903,MILANO ISD ,57.1,100,0
166904,ROCKDALE ISD ,70.3,96.9,0
166905,THORNDALE ISD ,38.3,100,0
166907,BUCKHOLTS ISD ,78,91.7,0
167901,GOLDTHWAITE ISD ,43,98.1,0
167902,MULLIN ISD ,88.4,71.4,6.7
167904,PRIDDY ISD ,58.6,100,0
168901,COLORADO ISD ,54.9,100,0.4
168902,LORAINE ISD ,69,100,2.1
168903,WESTBROOK ISD ,31.7,100,0
169901,BOWIE ISD ,50.7,98.2,0.2
169902,NOCONA ISD ,58.7,96.6,0.7
169906,GOLD BURG ISD ,70.7,100,0
169908,MONTAGUE ISD ,47,,
169909,PRAIRIE VALLEY ISD ,67.1,100,0
169910,FORESTBURG ISD ,54.3,100,0
169911,SAINT JO ISD ,48.6,96.3,0
170801,TEXAS SERENITY ACADEMY ,93.3,,
170902,CONROE ISD ,39.8,97.3,0.3
170903,MONTGOMERY ISD ,26.2,96.6,0.4
170904,WILLIS ISD ,58.7,91,1.3
170906,MAGNOLIA ISD ,45,92.7,0.6
170907,SPLENDORA ISD ,67.2,95.2,0.9
170908,NEW CANEY ISD ,65.9,93.8,0.9
171901,DUMAS ISD ,64.7,98.3,0.1
171902,SUNRAY ISD ,38.4,97,0
172902,DAINGERFIELD-LONE STAR ISD ,87.2,98.2,0
172905,PEWITT CISD ,72.8,98.2,0.4
173901,MOTLEY COUNTY ISD ,70.1,100,0
174801,STEPHEN F AUSTIN STATE UNIVERSITY ,9.4,,
174901,CHIRENO ISD ,65,100,1
174902,CUSHING ISD ,65.5,100,0
174903,GARRISON ISD ,51.5,98.2,0
174904,NACOGDOCHES ISD ,86.8,94.4,1.2
174906,WODEN ISD ,58.7,95,0
174908,CENTRAL HEIGHTS ISD ,36.2,98.6,0
174909,MARTINSVILLE ISD ,58.7,96.2,0
174910,ETOILE ISD ,76.9,,
174911,DOUGLASS ISD ,38.6,100,0
175902,BLOOMING GROVE ISD ,64.4,100,0.3
175903,CORSICANA ISD ,71.2,92.2,2
175904,DAWSON ISD ,65.6,100,0
175905,FROST ISD ,40.4,92.3,1.6
175907,KERENS ISD ,76.4,97.4,0
175910,MILDRED ISD ,45.5,97.2,0
175911,RICE ISD ,66.5,97,1
176901,BURKEVILLE ISD ,84,85.7,1.2
176902,NEWTON ISD ,77.4,98.6,0
176903,DEWEYVILLE ISD ,54.1,100,0
177901,ROSCOE COLLEGIATE ISD ,44.3,100,0
177902,SWEETWATER ISD ,73.7,89.6,0.5
177903,BLACKWELL CISD ,31.5,100,0
177905,HIGHLAND ISD ,23.9,100,0
178801,DR M L GARZA-GONZALEZ CHARTER SCHO ,96.4,,
178807,CORPUS CHRISTI MONTESSORI SCHOOL ,35.3,,
178808,SEASHORE CHARTER SCHOOLS ,1.2,,
178901,AGUA DULCE ISD ,77,93.5,1.5
178902,BISHOP CISD ,62.1,98.6,0.2
178903,CALALLEN ISD ,51.7,98.5,0.5
178904,CORPUS CHRISTI ISD ,71.4,94.4,0.8
178905,DRISCOLL ISD ,89.5,,
178906,LONDON ISD ,14.1,98.8,0
178908,PORT ARANSAS ISD ,26.3,100,0
178909,ROBSTOWN ISD ,87.5,89.7,0.1
178912,TULOSO-MIDWAY ISD ,65,98.7,0
178913,BANQUETE ISD ,73.8,96.6,0
178914,FLOUR BLUFF ISD ,46.1,87.7,2.2
178915,WEST OSO ISD ,92.4,97.9,1.1
179901,PERRYTON ISD ,52.4,98.1,0
180901,BOYS RANCH ISD ,72.3,97.8,1.4
180902,VEGA ISD ,21.9,100,0
180903,ADRIAN ISD ,68,100,0
180904,WILDORADO ISD ,20.8,,0
181901,BRIDGE CITY ISD ,35.8,94.1,1
181905,ORANGEFIELD ISD ,32,99.2,0.2
181906,WEST ORANGE-COVE CISD ,89.8,83.9,1.4
181907,VIDOR ISD ,55.2,89.9,3.1
181908,LITTLE CYPRESS-MAURICEVILLE CISD ,54.6,95.7,0.3
182901,GORDON ISD ,59.1,100,0
182902,GRAFORD ISD ,57.3,94.4,1
182903,MINERAL WELLS ISD ,80.5,98.1,0.6
182904,SANTO ISD ,44,100,0
182905,STRAWN ISD ,75.4,100,0
182906,PALO PINTO ISD ,65.5,,
183801,PANOLA CHARTER SCHOOL ,29.8,90.2,0.6
183901,BECKVILLE ISD ,37.5,97.6,0
183902,CARTHAGE ISD ,55.9,95.6,0.7
183904,GARY ISD ,55.6,100,1.4
184801,CROSSTIMBERS ACADEMY ,45,91.1,0
184901,POOLVILLE ISD ,48.2,100,0
184902,SPRINGTOWN ISD ,48.7,90,1.3
184903,WEATHERFORD ISD ,42.6,96.7,0.9
184904,MILLSAP ISD ,47.9,98.6,0
184907,ALEDO ISD ,12.9,98.4,0.3
184908,PEASTER ISD ,29.3,97.8,0.2
184909,BROCK ISD ,10.9,100,0
184911,GARNER ISD ,52.3,,
185901,BOVINA ISD ,80.6,90.9,0
185902,FARWELL ISD ,56.6,94.3,0.6
185903,FRIONA ISD ,67.1,100,0.6
185904,LAZBUDDIE ISD ,67,100,0
186901,BUENA VISTA ISD ,49.6,100,0
186902,FORT STOCKTON ISD ,66.6,92.4,1.1
186903,IRAAN-SHEFFIELD ISD ,60.8,96.3,1.2
187901,BIG SANDY ISD ,53,100,0
187903,GOODRICH ISD ,89.4,93.3,0
187904,CORRIGAN-CAMDEN ISD ,69,98.4,0
187906,LEGGETT ISD ,90.7,100,1.9
187907,LIVINGSTON ISD ,60.7,89.3,3.4
187910,ONALASKA ISD ,77.5,98.4,0
188901,AMARILLO ISD ,67,91.3,1.6
188902,RIVER ROAD ISD ,62,98.9,0.9
188903,HIGHLAND PARK ISD ,46.8,96.2,0.8
188904,BUSHLAND ISD ,19.7,99.1,0.2
189901,MARFA ISD ,99.7,84.6,1
189902,PRESIDIO ISD ,93.5,86.5,2.1
190903,RAINS ISD ,62,92.7,0.6
191901,CANYON ISD ,30,96.6,0.5
192901,REAGAN COUNTY ISD ,66.7,86.7,1.5
193801,BIG SPRINGS CHARTER SCHOOL ,79,69.2,9.1
193902,LEAKEY ISD ,59.6,85,2.4
194902,AVERY ISD ,59.3,88.2,1.1
194903,RIVERCREST ISD ,60.7,97.9,0
194904,CLARKSVILLE ISD ,96.7,94.6,2.1
194905,DETROIT ISD ,69.7,100,0
195901,PECOS-BARSTOW-TOYAH ISD ,64.8,87.5,2.9
195902,BALMORHEA ISD ,89,100,0
196901,AUSTWELL-TIVOLI ISD ,52.9,100,0
196902,WOODSBORO ISD ,62.7,100,0
196903,REFUGIO ISD ,65.1,98,0
197902,MIAMI ISD ,36.4,100,0
198901,BREMOND ISD ,49.3,96.2,0
198902,CALVERT ISD ,94.4,100,0
198903,FRANKLIN ISD ,38.6,100,0.6
198905,HEARNE ISD ,98.3,93.2,3.8
198906,MUMFORD ISD ,68.3,100,0
199901,ROCKWALL ISD ,24.3,98.2,0.1
199902,ROYSE CITY ISD ,38.8,97.3,0.5
200901,BALLINGER ISD ,59.3,95.8,1.6
200902,MILES ISD ,41.5,100,0
200904,WINTERS ISD ,68.5,100,0
200906,OLFEN ISD ,73.9,,0
201902,HENDERSON ISD ,62.5,97.8,0.4
201903,LANEVILLE ISD ,87.7,100,0
201904,LEVERETTS CHAPEL ISD ,77.1,100,0
201907,MOUNT ENTERPRISE ISD ,68.2,93.8,1.6
201908,OVERTON ISD ,66,96.8,0
201910,TATUM ISD ,51.8,100,0.2
201913,CARLISLE ISD ,75,95.6,0.5
201914,WEST RUSK COUNTY CONSOLIDATED ISD ,72.2,98.8,0
202903,HEMPHILL ISD ,61.8,93.5,1.7
202905,WEST SABINE ISD ,53.3,100,0
203901,SAN AUGUSTINE ISD ,87.9,94.5,0.5
203902,BROADDUS ISD ,80,100,0
204901,COLDSPRING-OAKHURST CISD ,62.2,91.8,2.4
204904,SHEPHERD ISD ,67,92.4,0
205901,ARANSAS PASS ISD ,77.1,99.1,0.6
205902,GREGORY-PORTLAND ISD ,53.6,94.2,1
205903,INGLESIDE ISD ,73.3,96.5,0
205904,MATHIS ISD ,85.3,95,1.9
205905,ODEM-EDROY ISD ,67.4,91.7,0.3
205906,SINTON ISD ,68.4,97.3,0.6
205907,TAFT ISD ,85.6,92.9,1.4
206901,SAN SABA ISD ,73.5,98.2,0
206902,RICHLAND SPRINGS ISD ,64.3,100,0
206903,CHEROKEE ISD ,58.9,100,0
207901,SCHLEICHER ISD ,70.1,97.3,0.7
208901,HERMLEIGH ISD ,35.8,100,0
208902,SNYDER ISD ,66.9,95.3,0.4
208903,IRA ISD ,23.5,100,0
209901,ALBANY ISD ,42.1,97.8,0
209902,MORAN ISD ,93.2,100,0
210901,CENTER ISD ,77.8,98.3,0
210902,JOAQUIN ISD ,58.2,91.7,0.5
210903,SHELBYVILLE ISD ,63.6,100,0
210904,TENAHA ISD ,88.2,97.8,0
210905,TIMPSON ISD ,65.4,98,0
210906,EXCELSIOR ISD ,74.6,,
211901,TEXHOMA ISD ,53.8,,
211902,STRATFORD ISD ,61.9,96.3,0.6
212801,CUMBERLAND ACADEMY ,46.4,,0.4
212804,UT TYLER UNIVERSITY ACADEMY ,38,,0
212901,ARP ISD ,55.7,100,0
212902,BULLARD ISD ,34.4,96.2,0
212903,LINDALE ISD ,41,97.7,0.2
212904,TROUP ISD ,51.5,100,0
212905,TYLER ISD ,76.4,96.2,0.1
212906,WHITEHOUSE ISD ,46.7,93.1,1.2
212909,CHAPEL HILL ISD ,76.8,95.5,0.8
212910,WINONA ISD ,78.1,97,0.3
213801,BRAZOS RIVER CHARTER SCHOOL ,54.1,65.1,2.7
213901,GLEN ROSE ISD ,44.7,99.2,0.2
214901,RIO GRANDE CITY CISD ,94.1,97.1,0.1
214902,SAN ISIDRO ISD ,99.5,100,0
214903,ROMA ISD ,85.4,90.8,1.7
215901,BRECKENRIDGE ISD ,63.1,89.2,0.9
216901,STERLING CITY ISD ,40.2,95,0
217901,ASPERMONT ISD ,57.5,100,0
218901,SONORA ISD ,55.8,100,0
219901,HAPPY ISD ,37.2,100,0
219903,TULIA ISD ,83.5,97.3,0
219905,KRESS ISD ,71.5,93.3,0
220801,TREETOPS SCHOOL INTERNATIONAL ,21.5,100,0
220802,ARLINGTON CLASSICS ACADEMY ,20.6,,
220809,FORT WORTH ACADEMY OF FINE ARTS ,14.2,96.2,2
220810,WESTLAKE ACADEMY CHARTER SCHOOL ,1.7,98.7,0.3
220811,EAST FORT WORTH MONTESSORI ACADEMY ,73.6,,
220814,TEXAS SCHOOL OF THE ARTS ,22.3,,
220815,CHAPEL HILL ACADEMY ,60.6,,
220817,NEWMAN INTERNATIONAL ACADEMY OF AR ,50.8,99.1,0.5
220819,HIGH POINT ACADEMY ,26.1,,0.5
220901,ARLINGTON ISD ,74.3,90.5,2.4
220902,BIRDVILLE ISD ,59.7,95.1,0.8
220904,EVERMAN ISD ,95.3,92.5,2
220905,FORT WORTH ISD ,85.5,87.7,3
220906,GRAPEVINE-COLLEYVILLE ISD ,24.3,96.4,0.4
220907,KELLER ISD ,27.8,96.6,0.8
220908,MANSFIELD ISD ,41.7,95.9,0.6
220910,LAKE WORTH ISD ,89.8,85.9,1.1
220912,CROWLEY ISD ,75.2,92.5,1.1
220914,KENNEDALE ISD ,48.6,96.1,0.6
220915,AZLE ISD ,46.1,95.7,0.3
220916,HURST-EULESS-BEDFORD ISD ,51.1,97.6,0.2
220917,CASTLEBERRY ISD ,85.2,93.1,1.4
220918,EAGLE MT-SAGINAW ISD ,42.3,96.8,0.4
220919,CARROLL ISD ,1.2,99.1,0
220920,WHITE SETTLEMENT ISD ,60.7,91.8,1.9
221801,TEXAS COLLEGE PREPARATORY ACADEMIE ,37.4,96.5,0.3
221901,ABILENE ISD ,68.3,94,1.1
221904,MERKEL ISD ,57.2,94.2,0.3
221905,TRENT ISD ,74.8,100,7.1
221911,JIM NED CISD ,21.9,100,0
221912,WYLIE ISD ,21.2,97.6,0.2
222901,TERRELL COUNTY ISD ,57,100,0
223901,BROWNFIELD ISD ,87,95.9,0.4
223902,MEADOW ISD ,75.1,100,0
223904,WELLMAN-UNION CISD ,53.7,100,1.4
224901,THROCKMORTON COLLEGIATE ISD ,45.7,100,0
224902,WOODSON ISD ,54.7,100,0
225902,MOUNT PLEASANT ISD ,76.7,98.2,0.1
225906,CHAPEL HILL ISD ,42.2,99.1,0.3
225907,HARTS BLUFF ISD ,61.6,,
226801,TEXAS LEADERSHIP PUBLIC SCHOOLS ,50.3,94.5,0.2
226901,CHRISTOVAL ISD ,29.1,97.7,0
226903,SAN ANGELO ISD ,55.4,86.8,1.3
226905,WATER VALLEY ISD ,48.9,100,0
226906,WALL ISD ,16.2,100,0
226907,GRAPE CREEK ISD ,68.2,96.7,0.3
226908,VERIBEST ISD ,36.6,100,1.3
227506,UNIVERSITY OF TEXAS AT AUSTIN H S ,5.5,,0.8
227803,WAYSIDE SCHOOLS ,75.9,97.8,0.3
227804,NYOS CHARTER SCHOOL ,30.4,96.8,0.3
227805,TEXAS EMPOWERMENT ACADEMY ,75.4,,9.3
227806,UNIVERSITY OF TEXAS UNIVERSITY CHA ,58.1,24.3,5
227814,CHAPARRAL STAR ACADEMY ,8.6,92.3,0
227816,HARMONY SCIENCE ACADEMY (AUSTIN) ,63.2,96.2,0.8
227817,CEDARS INTERNATIONAL ACADEMY ,80.2,100,0
227819,UNIVERSITY OF TEXAS ELEMENTARY CHA ,55.5,,
227820,KIPP TEXAS PUBLIC SCHOOLS ,90.3,97.5,0.4
227821,AUSTIN DISCOVERY SCHOOL ,19.2,,
227824,PROMESA PUBLIC SCHOOLS ,91.1,96.7,0
227825,AUSTIN ACHIEVE PUBLIC SCHOOLS ,91.6,,1.6
227826,MONTESSORI FOR ALL ,49.9,,
227827,THE EXCEL CENTER (FOR ADULTS) ,92.3,26.1,47.5
227829,VALOR PUBLIC SCHOOLS ,20.2,,0
227901,AUSTIN ISD ,51.9,94.4,0.7
227904,PFLUGERVILLE ISD ,47.8,96.9,0.4
227907,MANOR ISD ,76.7,87.7,1.9
227909,EANES ISD ,3.3,99.6,0
227910,DEL VALLE ISD ,88.9,92.2,1
227912,LAGO VISTA ISD ,25.8,97,0.9
227913,LAKE TRAVIS ISD ,9.7,97.7,0.1
228901,GROVETON ISD ,66.4,94,0.4
228903,TRINITY ISD ,83.8,92.9,1.9
228904,CENTERVILLE ISD ,64.5,100,0
228905,APPLE SPRINGS ISD ,60,100,0
229901,COLMESNEIL ISD ,66.4,100,0
229903,WOODVILLE ISD ,70.6,91.6,1.7
229904,WARREN ISD ,62.5,95.8,0
229905,SPURGER ISD ,57.9,87.9,1.7
229906,CHESTER ISD ,59.7,100,0
230901,BIG SANDY ISD ,67.8,98,0
230902,GILMER ISD ,81.3,92.2,1.3
230903,ORE CITY ISD ,67,96.7,0
230904,UNION HILL ISD ,61.9,100,0
230905,HARMONY ISD ,52.8,96.9,0.3
230906,NEW DIANA ISD ,40.1,94.8,1.1
230908,UNION GROVE ISD ,46.2,95.8,0.4
231901,MCCAMEY ISD ,68.2,100,0
231902,RANKIN ISD ,43.3,93.8,1
232901,KNIPPA ISD ,37.1,91.7,0
232902,SABINAL ISD ,64.4,95.3,0.6
232903,UVALDE CISD ,79.7,86.9,2.4
232904,UTOPIA ISD ,40.8,100,0
233901,SAN FELIPE-DEL RIO CISD ,71.3,86.4,2.5
233903,COMSTOCK ISD ,34.2,100,0
234801,RANCH ACADEMY ,54.1,60,6.3
234902,CANTON ISD ,38.8,98.7,0
234903,EDGEWOOD ISD ,51.4,95.8,0
234904,GRAND SALINE ISD ,59.2,100,0
234905,MARTINS MILL ISD ,46.6,100,0
234906,VAN ISD ,52.3,95.7,0.9
234907,WILLS POINT ISD ,61.3,95.8,0.9
234909,FRUITVALE ISD ,68.8,100,0
235901,BLOOMINGTON ISD ,82.6,75,4.3
235902,VICTORIA ISD ,65.4,95.9,0.2
235904,NURSERY ISD ,53.2,,
236801,RAVEN SCHOOL ,100,18.7,4.8
236802,SAM HOUSTON STATE UNIVERSITY CHART ,20.8,,
236901,NEW WAVERLY ISD ,53.2,96.9,1.9
236902,HUNTSVILLE ISD ,56.3,89.4,2.2
237902,HEMPSTEAD ISD ,85.4,82.1,3
237904,WALLER ISD ,67.4,96.9,0.4
237905,ROYAL ISD ,75.1,91.7,2
238902,MONAHANS-WICKETT-PYOTE ISD ,55.7,93.7,0.7
238904,GRANDFALLS-ROYALTY ISD ,62.7,93.8,3.4
239901,BRENHAM ISD ,60.9,92.8,0.4
239903,BURTON ISD ,52.6,96.4,0
240801,TRIUMPH PUBLIC HIGH SCHOOLS-LAREDO ,88.4,74.5,0
240901,LAREDO ISD ,96.6,96,0.5
240903,UNITED ISD ,75.2,96.6,0.5
240904,WEBB CISD ,83.6,94.7,0
241901,BOLING ISD ,53.2,100,0
241902,EAST BERNARD ISD ,37.9,98.7,0
241903,EL CAMPO ISD ,73.9,97.2,0.6
241904,WHARTON ISD ,78.3,94.7,2.7
241906,LOUISE ISD ,64.8,100,0
242902,SHAMROCK ISD ,58.8,89.3,1.5
242903,WHEELER ISD ,55.6,100,0
242905,KELTON ISD ,61.3,100,0
242906,FORT ELLIOTT CISD ,36.1,100,0
243901,BURKBURNETT ISD ,46.8,91.5,1.2
243902,ELECTRA ISD ,67.6,88,2.2
243903,IOWA PARK CISD ,40.9,93.7,0.9
243905,WICHITA FALLS ISD ,59.8,97.8,0
243906,CITY VIEW ISD ,73.5,92.9,0.9
244901,HARROLD ISD ,54.2,100,0
244903,VERNON ISD ,62.5,94.1,2
244905,NORTHSIDE ISD ,31.1,100,0
245901,LASARA ISD ,85,90,1.1
245902,LYFORD CISD ,81.7,99.2,0
245903,RAYMONDVILLE ISD ,89.2,95.9,0.8
245904,SAN PERLITA ISD ,87.5,95.5,0
246801,MERIDIAN WORLD SCHOOL LLC ,8.9,100,1.7
246802,GOODWATER MONTESSORI SCHOOL ,38,,
246902,FLORENCE ISD ,59.3,96.2,0.3
246904,GEORGETOWN ISD ,37.3,96,0.2
246905,GRANGER ISD ,57.7,100,0.7
246906,HUTTO ISD ,42.3,93.9,0.7
246907,JARRELL ISD ,41.7,99.1,0.5
246908,LIBERTY HILL ISD ,21.6,96.8,0.2
246909,ROUND ROCK ISD ,23.6,96.2,0.4
246911,TAYLOR ISD ,68.6,92.8,1
246912,THRALL ISD ,29,100,0.5
246913,LEANDER ISD ,18,98.6,0.1
246914,COUPLAND ISD ,49.7,,
247901,FLORESVILLE ISD ,54.1,91.8,1.9
247903,LA VERNIA ISD ,26.6,97.7,0.5
247904,POTH ISD ,34.8,100,0.8
247906,STOCKDALE ISD ,46,98.4,0.4
248901,KERMIT ISD ,70.1,94.7,0
248902,WINK-LOVING ISD ,31,100,0
249901,ALVORD ISD ,41.9,100,0
249902,BOYD ISD ,49.6,96.4,0.7
249903,BRIDGEPORT ISD ,65.3,94.8,1.5
249904,CHICO ISD ,65.5,100,2.3
249905,DECATUR ISD ,48.1,98.1,0.5
249906,PARADISE ISD ,28.2,98.9,0
249908,SLIDELL ISD ,40.5,100,0
250902,HAWKINS ISD ,53,95.1,0.8
250903,MINEOLA ISD ,61.1,97.2,0.8
250904,QUITMAN ISD ,70.5,97.3,0
250905,YANTIS ISD ,70.4,88,0
250906,ALBA-GOLDEN ISD ,54,98.2,0.4
250907,WINNSBORO ISD ,56.1,98.1,0
251901,DENVER CITY ISD ,62,97.2,0.4
251902,PLAINS ISD ,70,96.2,0.8
252901,GRAHAM ISD ,55.7,98.1,0
252902,NEWCASTLE ISD ,62.4,100,0
252903,OLNEY ISD ,56.3,97.3,3.3
253901,ZAPATA COUNTY ISD ,88,96.6,1
254901,CRYSTAL CITY ISD ,83.3,97,0.2
254902,LA PRYOR ISD ,88.9,93,0
